r,rdf,cdf
7.305,0.9346042642859576,8.797270000612105
7.315,0.8839448596131239,8.851257880883885
7.325,0.9230110330369609,8.90778600722287
7.335,0.915013908681724,8.963977474444512
7.345000000000001,0.867295486608807,9.01738385260452
7.355,0.8748520444618013,9.071402338250596
7.365,0.917461238977853,9.128205912958316
7.375,0.9065941988989886,9.184489196302872
7.385,0.8928327266945987,9.240068556038445
7.3950000000000005,0.8075557219846659,9.29047560751668
7.405,0.9330039900299811,9.348870661688192
7.415,0.8939133243981393,9.404970312786922
7.425,0.8992889393396388,9.461559649874522
7.4350000000000005,0.9114232253310409,9.519067148191224
7.445,0.9239728713744843,9.57752341311134
7.455,0.9321098207809502,9.63665299626614
7.465,0.9238402123234909,9.695415314929303
7.475,0.962159872847355,9.756779090408276
7.485,0.9208241824914842,9.815663830568647
7.495,0.9560771369796204,9.876966395299013
7.505,0.9759054110546692,9.939707412621656
7.515000000000001,0.97188556349229,10.002356613821389
7.525,0.9631483800483459,10.064607945155169
7.535,0.9728725856919056,10.12765501622085
7.545,0.9269618584642237,10.187886392850583
7.555,0.9451795094781154,10.249464405949684
7.565,0.9281579094979809,10.310093652445369
7.575,0.9093536637382889,10.36965171084042
7.585,0.9875862755689274,10.43450449899002
7.595000000000001,0.9659290921058019,10.498102466793169
7.605,0.9740536440374673,10.562404358205297
7.615,0.9821322159610889,10.627410173226423
7.625,0.9864756022871796,10.692875068862092
7.635,0.9438751101248091,10.755677296933339
7.6450000000000005,0.9606760380138815,10.81976495072535
7.655,0.9778435888985935,10.885168635612416
7.665,0.9716427261575439,10.95032747750505
7.675,0.9709331922229606,11.015608740894907
7.6850000000000005,0.9652299244351763,11.080675766664623
7.695,0.9314773621214791,11.143631021607398
7.705,0.9507406771784588,11.208055334516745
7.715,0.9653961706650824,11.27364265164963
7.725,0.9682902526682885,11.339597233274167
7.735,0.9474135871494559,11.404296994552245
7.745,0.9601668215088611,11.470037338556654
7.755,0.9483292538853474,11.535134969700684
7.765000000000001,0.9721258682187272,11.60203831792863
7.775,0.939464606062477,11.666860500703923
7.785,0.9538647183801283,11.732845687702762
7.795,0.9284718888819743,11.797239395237801
7.805,0.9392990070977139,11.862551264001956
7.815,0.9755316249995903,11.93055640570485
7.825,0.9375689974744602,11.996082512089126
7.835,0.8958657270203784,12.05885413478606
7.845000000000001,0.9223382632589968,12.123645712187061
7.855,0.9421545782182742,12.189998163677544
7.865,0.9419276296225345,12.256503642039542
7.875,0.9551022209768655,12.324110913876476
7.885,0.9738135348424181,12.393217849054288
7.8950000000000005,0.9472580621516682,12.460610883271096
7.905,0.9646012554294662,12.529411764705886
7.915,0.9467570523453622,12.597110852665725
7.925000000000001,0.9537617289290199,12.665483258860256
7.9350000000000005,0.9543402903214012,12.734069902674907
7.945,0.9281515692083037,12.80094264552856
7.955,0.9605642459945095,12.870325029075108
7.965,0.9551952281685114,12.939493175001529
7.975,0.9768320845688211,13.010405827263268
7.985,0.9218196774619092,13.07749280773704
7.995,0.9253879450779966,13.145008263451059
8.004999999999999,0.9368858655659715,13.213533696517107
8.015,0.9295407418577064,13.28169186509151
8.024999999999999,0.9617831494544272,13.352390279733116
8.035,0.9377939825330246,13.421497214910938
8.045000000000002,0.9387783710194425,13.490848993083182
8.055,0.9352091150499946,13.560108955132518
8.065000000000001,0.9448462344297659,13.630256473036662
8.075,0.9314046701941192,13.699577645834601
8.085,0.9578160350990472,13.771041194833813
8.094999999999999,0.9198518112923985,13.839842076268594
8.105,0.9155424856573442,13.908489930831854
8.115,0.9955362594882142,13.983320071004467
8.125,0.9301307676943998,14.053406378160002
8.135000000000002,0.9505351052965606,14.125206586276546
8.145,0.9199100176223076,14.194864418191838
8.155000000000001,0.9257190924977204,14.265134357593197
8.165,0.9298881636265512,14.33589398298341
8.175,0.97656312082585,14.410387464038688
8.184999999999999,0.9353553039281032,14.481912223786495
8.195,0.9510407147940048,14.554814225377976
8.205,0.9092933382499815,14.624686294913396
8.215,0.9126434230321192,14.694986839689053
8.225000000000001,0.8890224522667888,14.763634694252312
8.235,0.8951678673601255,14.832925261675957
8.245000000000001,0.915874915714105,14.90399094080921
8.254999999999999,0.9352986248200698,14.976739915529162
8.265,0.9463826372979052,15.050529472975454
8.274999999999999,0.9476208999699384,15.12459447879048
8.285,0.9343969656697598,15.197802534124987
8.295000000000002,0.9773497837711212,15.274560812878743
8.305,0.9392320984907722,15.348503397196552
8.315000000000001,0.9342595866056272,15.422231743894228
8.325,0.9010653186554669,15.493511660647611
8.335,0.9197464162554186,15.56644426761339
8.344999999999999,0.9460361779829842,15.641641672277656
8.355,0.9145801210123504,15.714513068494831
8.365,0.9300218593592183,15.788792311929972
8.375,0.9270376706871203,15.863010344616516
8.385000000000002,0.9282601590250096,15.93750382567178
8.395,0.9340397663634913,16.01264001958744
8.405000000000001,0.9451030891371898,16.08884740160373
8.415,0.9466447688199041,16.165360837363043
8.425,0.9039786029702078,16.238599498071864
8.434999999999999,0.9101274910646323,16.312511477015363
8.445,0.8955662549887294,16.385413478606846
8.455,0.9032012510443471,16.45911121993022
8.465,0.9201526383696621,16.534369835343085
8.475000000000001,0.927688667396892,16.61042419048785
8.485,0.9463597129293049,16.688192446593625
8.495000000000001,0.900660510105084,16.762379873905857
8.504999999999999,0.9467330303333565,16.84054599987757
8.515,0.9274991067348526,16.917304278631338
8.524999999999999,0.9563161596131019,16.99663340882659
8.535,0.9415616513961246,17.074921956295523
8.545000000000002,0.9272407747232342,17.152200526412447
8.555,0.9074887539692363,17.228010038562772
8.565000000000001,0.9174327936151813,17.304829528065127
8.575,0.9182115291352463,17.38189386056192
8.585,0.9389937007833458,17.460886331639834
8.594999999999999,0.9908916263780863,17.54443900348901
8.605,0.937168744826454,17.623645712187056
8.615,0.9693160027791518,17.70575993144396
8.625,0.936431928563454,17.785272693885045
8.635000000000002,0.9436140978421838,17.865581196058027
8.645,0.9525544366483992,17.94683846483443
8.655000000000001,0.9492806959133913,18.028003917487908
8.665,0.9645899312065647,18.110669033482278
8.675,0.9563102679814002,18.192813858113485
8.684999999999999,0.9772155490558958,18.276948032074433
8.695,1.0044061213298023,18.363622452102586
8.705000000000002,0.9805150170777115,18.448429944298223
8.715,0.9757948698865397,18.533023198873735
8.725000000000001,1.0006809617788701,18.619973067270607
8.735,0.9618431440552573,18.703739976739914
8.745000000000001,1.0010177075147568,18.79111832037705
8.754999999999999,1.0099264771360044,18.87947603599191
8.765,0.9870311059609987,18.966028034522864
8.774999999999999,0.9590140305409428,19.050315235355328
8.785,0.9015900413608585,19.1297361816735
8.795000000000002,0.9619368796769578,19.214666095366347
8.805,0.9573321430393951,19.299381771439073
8.815000000000001,0.9354921770479905,19.382352941176475
8.825,0.9891484476963409,19.470282181551074
8.835,0.9752311413696344,19.55717083919937
8.844999999999999,0.9767973250636532,19.644396155964994
8.855,0.9735664791983296,19.731529656607698
8.865,0.9785363055633515,19.819305870110796
8.875,0.9650984457361126,19.906072106261856
8.885000000000002,0.9557944521310759,19.992195629552544
8.895,0.9827914502381746,20.080951215033355
8.905000000000001,1.0093267062434834,20.172308257329988
8.915,0.9675907965270536,20.26008447083308
8.925,0.9358012550086319,20.345167411397426
8.934999999999999,0.980057261715652,20.43447389361573
8.945,0.9929473905257439,20.525157617677664
8.955000000000002,0.9780250248866255,20.614678337516075
8.965,0.9541589375877932,20.70220970802473
8.975000000000001,1.0022985878107433,20.79436249005326
8.985,0.9967473967776171,20.886209218338742
8.995000000000001,1.015410624541034,20.979984085205352
9.004999999999999,1.0081966912141882,21.073299871457426
9.015,1.0102503325871224,21.167013527575445
9.024999999999999,0.999782771714473,21.259962049335872
9.035,1.0146514317986104,21.35450205056007
9.045000000000002,0.9809454398041396,21.44610393585114
9.055,0.9889177128615706,21.538654587745615
9.065000000000001,1.0023995726411552,21.632674297606652
9.075,0.9923776477344034,21.725959478484416
9.085,0.996041802986358,21.81979555609965
9.094999999999999,0.957547579506908,21.910203831792867
9.105,0.965472068373435,22.00156087408948
9.115,0.9785232065439959,22.094356368978396
9.125,0.9953791460827285,22.18895758095121
9.135000000000002,0.9649248872508794,22.280865519985298
9.145,1.0035342447918232,22.376660341555972
9.155000000000001,0.9600737098073657,22.468507069841472
9.165,0.9790482978003557,22.562373752831
9.175,0.9558926647370051,22.654220481116486
9.184999999999999,0.9658899744176597,22.747230213625507
9.195,0.9603016680810751,22.839903287017204
9.205000000000002,0.9715073026443971,22.933861786129647
9.215,0.9438229114146507,23.02534124992349
9.225000000000001,0.9754914836029016,23.12009548876782
9.235,0.9372241189962243,23.211330109567236
9.245000000000001,0.975981218143134,23.306543429026142
9.254999999999999,0.9729341425481255,23.401664932362134
9.265,0.993013061128216,23.49895941727367
9.274999999999999,0.9939898804345847,23.596559955928257
9.285,0.976298854939138,23.692630225867667
9.295000000000002,0.9481296036367239,23.786129644365552
9.305,0.9625062001496683,23.881251147701516
9.315000000000001,0.9480798523482776,23.975148436065382
9.325,0.98644264694741,24.07305502846299
9.335,0.9443294300751587,24.166982922201143
9.344999999999999,0.9502925463174773,24.261706555671164
9.355,0.9534705548374122,24.356950480504384
9.365,0.9535755178641875,24.452408642957714
9.375,0.9301867582072354,24.545724429209777
9.385000000000002,0.9583440505182085,24.642070147517916
9.395,0.940812150970655,24.73685499173654
9.405000000000001,0.9576069901647691,24.833537369162023
9.415,0.9549688700389527,24.9301585358389
9.425,0.95173608228609,25.02665728101856
9.434999999999999,0.9015258614835274,25.118259166309592
9.445,0.9359873204658212,25.213564301891402
9.455000000000002,0.935808120660726,25.309053069719045
9.465,0.9700476690121879,25.408245087837425
9.475000000000001,0.9617290099850774,25.506794393095436
9.485,0.9290036364418778,25.60219134480013
9.495000000000001,0.9374574243799878,25.698659484605496
9.504999999999999,0.9892051155061558,25.800667197159832
9.515,0.9658028796443551,25.90047132276427
9.524999999999999,0.9079177884910367,25.99449103262533
9.535,0.9475990428008534,26.09282610026322
9.545000000000002,0.9694535650041549,26.193640203219697
9.555,0.9589083172403149,26.293566750321357
9.565000000000001,0.9358026110873322,26.391289710473163
9.575,0.9265372636370925,26.488247536267373
9.585,0.9173085248605367,26.58444022770398
9.594999999999999,0.92995994570136,26.682163187855796
9.605,0.9163988077635313,26.77866193303542
9.615,0.9127533781936399,26.874977045969263
9.625,0.9406697276770299,26.974444512456387
9.635000000000002,0.9121451874041299,27.07109628450755
9.645,0.9459962094847747,27.171543122972388
9.655000000000001,0.8974397906183554,27.26703189080002
9.665,0.9196955270972446,27.365091510069167
9.675,0.8940197335175915,27.46061088327109
9.684999999999999,0.8987493122375976,27.556834180082024
9.695,0.8697953496954184,27.6501499663341
9.705000000000002,0.9161155276743776,27.748638060843472
9.715,0.9105372302290048,27.84672828548695
9.725000000000001,0.888252541936943,27.942614923180518
9.735,0.8804870255622046,28.03785884801372
9.745000000000001,0.8569397584692985,28.130746159025538
9.754999999999999,0.8895601487185686,28.227367325702396
9.765,0.9164212469905164,28.32711024055824
9.774999999999999,0.8853624850893564,28.423670196486512
9.785,0.8863542652942663,28.520536206157814
9.795000000000002,0.9004755808175884,28.619146722164412
9.805,0.8944561379884163,28.71729815755646
9.815000000000001,0.8998712599270176,28.816245332680417
9.825,0.8833184196353161,28.913570422966284
9.835,0.8890076873469289,29.011721858358325
9.844999999999999,0.881393037588594,29.109230580890006
9.855,0.9246069965022432,29.21172797943319
9.865,0.8866396438444153,29.31021607394257
9.875,0.8763208405261518,29.40775540184858
9.885000000000002,0.8707069482334141,29.5048662545143
9.895,0.8905826400262139,29.60439493175002
9.905000000000001,0.8961645130240979,29.704749954091948
9.915,0.8981762750911975,29.805533451674126
9.925,0.9083442292029253,29.907663585725665
9.934999999999999,0.9057016069828432,30.00970190365429
9.945,0.9204188184741332,30.113607149415436
9.955000000000002,0.9045011715695239,30.215920915712793
9.965,0.8767645231649194,30.315296566077
9.975000000000001,0.8782412625019254,30.415039480932858
9.985,0.9036461966887138,30.51787353859338
9.995000000000001,0.868556754836648,30.61691252984025
